traceID,timestamp,TML Before Sanitization,TML After Sanitization,Formula Info,dropped/not,tokens dropped
033ab358cda83a93,1735842429884626.0,[[sales] by [region]],[[sales] by [region]],,0,NA
03bcc0318d6177e9,1735825905391073.0,[[Opportunity New + Expand QTD Booked ACV] [Opportunity Close Date].'quarterly' [Opportunity Close Date] = 'this year' [Opportunity Product Type] != [Opportunity Product Type].'mode' [Account Name] != [Account Name].'thoughtspot gap to call forecasting' [Opportunity Owner Team] = [Opportunity Owner Team].'na east' [Opportunity Owner Team].'na east enterprise' [Opportunity Owner Team].'na east enterprise 1' [Opportunity Owner Team].'na east enterprise 2' [Opportunity Owner Team].'na east majors' [Opportunity Owner Team].'na eastern canada' [Opportunity Owner Team].'na financial services enterprise' [Opportunity Owner Team].'na mid atlantic enterprise' [Opportunity Owner Team].'na new england/canada/southeast enterprise' [Opportunity Owner Team].'na northeast' [Opportunity Owner Team].'na southeast enterprise' [Opportunity Owner Team].'na tola enterprise'],[[Opportunity New + Expand QTD Booked ACV] [Opportunity Close Date].quarterly [Opportunity Product Type] != 'mode' [Opportunity Owner Team] = [Opportunity Owner Team].'na east' [Opportunity Owner Team].'na east enterprise' [Opportunity Owner Team].'na east enterprise 1' [Opportunity Owner Team].'na east enterprise 2' [Opportunity Owner Team].'na east majors' [Opportunity Owner Team].'na eastern canada' [Opportunity Owner Team].'na financial services enterprise' [Opportunity Owner Team].'na mid atlantic enterprise' [Opportunity Owner Team].'na new england/canada/southeast enterprise' [Opportunity Owner Team].'na northeast' [Opportunity Owner Team].'na southeast enterprise' [Opportunity Owner Team].'na tola enterprise' [Account Name] != 'thoughtspot gap to call forecasting' [Opportunity Close Date] = 'this year'],,0,NA
03dec1a80bb16477,1735775149433301.0,[[product] [Day(date)] = 'last month' sort by [Total quantity purchased] descending],[[product] [Day(date)] = 'last month' sort by [Total quantity purchased] descending],,0,NA
0b17c1811ee39beb,1735674951514000.0,[sum [Total Unique Interactions] by [Customer Id]],[sum [Total Unique Interactions] by [Customer Id]],,0,NA
0f452de86311e695,1735838562391940.0,[[Opportunity M0 Created Count] [Opportunity SDR Name] [Opportunity M0 Date] = 'last month' [Opportunity SDR Name] != [Opportunity SDR Name].'{null}' [Account Region] = [Account Region].'na central' [Account Region].'na commercial' [Account Region].'na east' [Account Region].'na west' [Opportunity Snapshot Stage] = 'm1' sort by [Opportunity M0 Created Count] descending],[[Opportunity M0 Created Count] [Opportunity SDR Name] [Opportunity Snapshot Stage] = 'm1' [Opportunity M0 Date] = 'last month' [Opportunity SDR Name] != '{null}' [Account Region] = [Account Region].'na central' [Account Region].'na commercial' [Account Region].'na east' [Account Region].'na west' sort by [Opportunity M0 Created Count] descending],,0,NA
1c00abc1ef60c10c,1735801422612285.0,[[sales] by [region]],[[sales] by [region]],,0,NA
24c74c37530ef203,1735775586500209.0,[[Opportunity Booked ACV] [Opportunity SE Name] [Opportunity Count] [Opportunity Type] != [Opportunity Type].'{null}' [Opportunity Type].'renewal' sort by [Opportunity Booked ACV] descending [Opportunity SE Name] != [Opportunity SE Name].'{null}' [Opportunity Superregion] begins with [Opportunity Superregion].'emea' [Opportunity Close Date] = 'this year' [Opportunity ACV] [Opportunity Stage].'s1 discovery' [Opportunity Stage].'s2 pot' [Opportunity Stage].'s3 go/no-go with eb' [Opportunity Stage].'s4 validation' [Opportunity Stage].'s5 negotiate' [Opportunity Stage].'s7 closed won' [Opportunity Stage]],[[Opportunity Booked ACV] [Opportunity Count] [Opportunity ACV] [Opportunity Stage] [Opportunity SE Name] [Opportunity Close Date] = 'this year' [Opportunity Type] != [Opportunity Type].{null} [Opportunity Type].renewal [Opportunity SE Name] != '{null}' [Opportunity Superregion] begins with 'emea' [Opportunity Stage].'s1 discovery' [Opportunity Stage].'s2 pot' [Opportunity Stage].'s3 go/no-go with eb' [Opportunity Stage].'s4 validation' [Opportunity Stage].'s5 negotiate' [Opportunity Stage].'s7 closed won' sort by [Opportunity Booked ACV] descending],,0,NA
25708089d1eed85f,1735776344825463.0,[[Opportunity SE Name] [Opportunity ACV] sort by [Opportunity ACV] descending [Opportunity Owner Name] [Opportunity Se Hours] [Opportunity Stage].'S7 Closed Won' [Account Name] [Opportunity SE Name].'Addie McNamara' [Opportunity Close Date].'this quarter' [Opportunity Type] [Opportunity Name] [Opportunity ACV] != [Opportunity ACV].'0'],[[Opportunity ACV] [Opportunity Se Hours] [Opportunity Type] [Account Name] [Opportunity Name] [Opportunity SE Name] [Opportunity Owner Name] [Opportunity Close Date].'this quarter' [Opportunity SE Name].'addie mcnamara' [Opportunity Stage].'s7 closed won' [Opportunity ACV] != 0 sort by [Opportunity ACV] descending],,0,NA
2a43e01a0e453fb1,1735816030835919.0,[count [Opportunity Name] [Opportunity Type]],[count [Opportunity Name] [Opportunity Type]],,0,NA
2e9d0c6fb46b0df1,1735840683813738.0,[[Account Rev Score - TSA] [Account Name] [Account Owner Name] [Account ID] [Account State] [Account Tier] [Account Rev Snowflake Signal] [Account Rev Redshift Signal] [Account Rev BigQuery Signal] [Account Rev DBT Signal] [Account Rev Fivetran Signal] [Account Rev Matillion Signal] [Account Rev Compliance Focused] [Account Rev Data Ramp] [Account Rev Early Adopter] [Account Rev Growth Rate] [Account Rev SaaS Signal] [Account Rev Tech Centricity] [Account Country] [Account SDR Name] [Account Clearbit Industry Group] [Account Rev Score - TSE] [TS Product Recommendation] [Account Sfdc Url] [Account Status] [Account Last Activity Date] [].'monthly' [Account Incumbent BI Solutions] [Account Cloud Environment] [Account CDW Maturity] [Account Website] [Account List] [Account Consolidated Intent Level] [Account Product Line(s) Sold] [Account Clearbit Industry] [Account Clearbit Sub-Industry] [Opportunity Open Pipeline Deals] [Account Open Pipeline] [Account Open Pipeline Deals] [Crossbeam Validated CDW / Tech] [Signals (not validated by Crossbeam)] [TS Architecture Fit Adj] sort by [Account Rev Score - TSE] descending [Account Owner Team] != [Account Owner Team].'{null}' [Account Country] != [Account Country].'{null}' [Account Owner Profile] != [Account Owner Profile].'{null}' [Account Owner Name] = 'jennie miller'],[[Account Rev Score - TSA] [Account Rev Score - TSE] [Opportunity Open Pipeline Deals] [Account Open Pipeline] [Account Open Pipeline Deals] [ts architecture fit adj] [Account Last Activity Date] [Account Last Activity Date].monthly [signals (not validated by crossbeam)] [crossbeam validated cdw / tech] [Account Product Line(s) Sold] [Account Consolidated Intent Level] [Account Website] [Account CDW Maturity] [Account Incumbent BI Solutions] [Account Rev Fivetran Signal] [Account Clearbit Sub-Industry] [Account Rev Matillion Signal] [Account Rev Redshift Signal] [Account Rev Compliance Focused] [Account List] [ts product recommendation] [Account Owner Name] [Account Name] [Account Rev DBT Signal] [Account Tier] [Account ID] [Account State] [Account Rev Data Ramp] [Account Cloud Environment] [Account Rev Early Adopter] [Account Rev BigQuery Signal] [Account Country] [Account Clearbit Industry] [Account Rev Growth Rate] [Account Rev SaaS Signal] [Account Rev Snowflake Signal] [Account Rev Tech Centricity] [Account SDR Name] [Account Clearbit Industry Group] [Account Sfdc Url] [Account Status] [Account Country] != '{null}' [Account Owner Profile] != '{null}' [Account Owner Team] != '{null}' [Account Owner Name] = 'jennie miller' sort by [Account Rev Score - TSE] descending],"[{'name': 'REV Only Eval', 'expression': ""if ( ( Account Rev Snowflake Signal = \\'high\\' ) or ( Account Rev BigQuery Signal = \\'high\\' ) or ( Account Rev Redshift Signal = \\'high\\' ) or ( isnull ( Account CDW Maturity ) != true ) ) then \\'positive signal\\' else \\'\\'""}, {'name': 'Master Score Formula', 'expression': ""if ( ( REV Only Eval = \\'positive signal\\' ) or ( Account Subsegment Final = \\'32\\' ) or ( Account Subsegment Final = \\'29\\' ) or ( Account Subsegment Final = \\'28\\' ) or ( Account Subsegment Final = \\'25\\' ) or ( Account Subsegment Final = \\'20\\' ) or ( Account Subsegment Final = \\'21\\' ) ) then \\'high score\\' else \\'\\'""}, {'name': 'SFDC link', 'expression': 'concat ( \\\\\\'}, {'name': 'TS Product Recommendation', 'expression': ""if ( Account Rev Score - TSA - Account Rev Score - TSE > 1 ) then \\'approach with tsa\\' else if ( Account Rev Score - TSE - Account Rev Score - TSA > 1 ) then \\'approach with tse\\' else if ( ( Account Rev Score - TSA > 3 ) and ( Account Rev Score - TSE > 3 ) ) then \\'approach with either\\' else if ( Account Rev Score - TSA > 3 ) then \\'approach with tsa\\' else if ( Account Rev Score - TSE > 3 ) then \\'approach with tse\\' else \\'approach undefined\\'""}, {'name': 'Confirmed Active Partners (may not be working with TS)', 'expression': ""\\'coming soon!\\'""}, {'name': 'Recommended Partner', 'expression': ""\\'coming soon!!\\'""}, {'name': 'Confirmed Active Partner with TS', 'expression': ""\\'coming soon!!!\\'""}, {'name': 'Crossbeam Validated CDW / Tech', 'expression': ""if ( isnull ( Account Crossbeam Validated CDW Customer ) ) then Account Crossbeam Validated Tech Partner else if ( isnull ( Account Crossbeam Validated Tech Partner ) ) then Account Crossbeam Validated CDW Customer else concat ( ifnull ( Account Crossbeam Validated CDW Customer , \\'\\' ) , \\' | \\' , ifnull ( Account Crossbeam Validated Tech Partner , \\'\\' ) )""}, {'name': 'Signals (not validated by Crossbeam)', 'expression': ""if ( isnull ( Account Technology Partner ) ) then Account Cloud Data Warehouse else if ( isnull ( Account Cloud Data Warehouse ) ) then Account Technology Partner  else concat ( ifnull ( Account Cloud Data Warehouse , \\'\\' ) , \\' | \\' , ifnull ( Account Technology Partner , \\'\\' ) )""}, {'name': 'TS Architecture Fit Adj', 'expression': 'to_integer ( Account Subsegment Final )'}]",0,NA
